,sim,y,Library
0,0.0,0.0,FDA
1,0.0,0.01,FDA
2,0.0,0.02,FDA
3,0.01,0.02,FDA
4,0.01,0.03,FDA
5,0.02,0.03,FDA
6,0.02,0.04,FDA
7,0.02,0.05,FDA
8,0.02,0.06,FDA
9,0.02,0.07,FDA
10,0.03,0.07,FDA
11,0.03,0.08,FDA
12,0.03,0.09,FDA
13,0.03,0.1,FDA
14,0.03,0.11,FDA
15,0.03,0.12,FDA
16,0.04,0.12,FDA
17,0.04,0.13,FDA
18,0.04,0.14,FDA
19,0.04,0.15,FDA
20,0.04,0.16,FDA
21,0.04,0.17,FDA
22,0.04,0.18,FDA
23,0.04,0.19,FDA
24,0.04,0.2,FDA
25,0.05,0.2,FDA
26,0.05,0.21,FDA
27,0.05,0.22,FDA
28,0.05,0.23,FDA
29,0.05,0.24,FDA
30,0.05,0.25,FDA
31,0.05,0.26,FDA
32,0.05,0.27,FDA
33,0.05,0.28,FDA
34,0.05,0.29,FDA
