,sim,y,Library
0,0.0,0.0,FDA
1,0.0,0.01,FDA
2,0.0,0.02,FDA
3,0.0,0.03,FDA
4,0.0,0.04,FDA
5,0.0,0.05,FDA
6,0.0,0.06,FDA
7,0.01,0.06,FDA
8,0.01,0.07,FDA
9,0.01,0.08,FDA
10,0.01,0.09,FDA
11,0.01,0.1,FDA
12,0.02,0.1,FDA
13,0.02,0.11,FDA
14,0.02,0.12,FDA
15,0.02,0.13,FDA
16,0.02,0.14,FDA
17,0.02,0.15,FDA
